time,equity
1614088860,20675.884766
1614088920,20652.488281
1614088980,20708.519531
1614089040,20720.175781
1614089100,20767.486328
1614089160,20762.652344
1614089220,20809.705078
1614089280,20832.669922
1614089340,20851.750000
1614089400,20821.015625
1614089460,20781.214844
1614089520,20754.708984
1614089580,20777.759766
1614089640,20804.869141
1614089700,20750.132812
1614089760,20752.810547
1614089820,20764.810547
1614089880,20720.693359
1614089940,20713.699219
1614090000,20723.283203
1614090060,20734.505859
1614090120,20714.216797
1614090180,20688.058594
1614090240,20705.583984
1614090300,20740.810547
1614090360,20707.828125
1614090420,20681.929688
1614090480,20712.320312
1614090540,20683.914062
1614090600,20750.046875
1614090660,20742.621094
1614090720,20740.462891
1614090780,20702.130859
1614090840,20634.013672
1614090900,20588.167969
1614090960,20592.832031
1614091020,20550.699219
1614091080,20465.746094
1614091140,20468.335938
1614091200,20523.246094
1614091260,20481.199219
1614091320,20412.738281
1614091380,20397.628906
1614091440,20297.394531
1614091500,20348.417969
1614091560,20416.621094
1614091620,20390.031250
1614091680,20183.691406
1614091740,20122.046875
1614091800,20059.455078
1614091860,20067.828125
1614091920,20194.050781
1614091980,20241.105469
1614092040,20315.003906
1614092100,20363.007812
1614092160,20427.585938
1614092220,20486.984375
1614092280,20439.500000
1614092340,20404.535156
1614092400,20315.697266
1614092460,20306.976562
1614092520,20425.859375
1614092580,20520.310547
1614092640,20631.078125
1614092700,20555.103516
1614092760,20615.105469
1614092820,20548.972656
1614092880,20557.261719
1614092940,20581.609375
1614093000,20595.507812
1614093060,20621.408203
1614093120,20565.808594
1614093180,20541.894531
1614093240,20531.878906
1614093300,20455.212891
1614093360,20465.832031
1614093420,20555.017578
1614093480,20578.500000
1614093540,20633.322266
1614093600,20709.988281
1614093660,20708.087891
1614093720,20753.328125
1614093780,20782.683594
1614093840,20759.542969
1614093900,20707.484375
1614093960,20789.501953
1614094020,20800.812500
1614094080,20788.121094
1614094140,20775.257812
1614094200,20692.289062
1614094260,20731.140625
1614094320,20689.699219
1614094380,20682.878906
1614094440,20725.441406
1614094500,20780.089844
1614094560,20723.628906
1614094620,20814.107422
1614094680,20879.375000
1614094740,20912.875000
1614094800,20880.843750
1614094860,20863.664062
1614094920,20959.496094
1614094980,20978.660156
1618716900,20952.449219
1618716960,21125.011719
1618717020,21403.925781
1618717080,21470.941406
1618717140,21480.925781
1618717200,21433.343750
1618717260,21323.507812
1618717320,21460.820312
1618717380,21715.878906
1618717440,21749.988281
1618717500,21837.710938
1618717560,21846.289062
1618717620,21806.011719
1618717680,21668.431641
1618717740,21732.296875
1618717800,21968.791016
1618717860,21963.832031
1618717920,22074.003906
1618717980,22174.927734
1618718040,22225.925781
1618718100,22243.683594
1618718160,22136.193359
1618718220,22254.003906
1618718280,22345.007812
1618718340,22334.755859
1618718400,22304.464844
1618718460,22201.062500
1618718520,22164.003906
1618718580,22177.539062
1618718640,22143.966797
1618718700,22162.595703
1618718760,22274.980469
1618718820,22206.693359
1618718880,22229.679688
1618718940,22300.042969
1618719000,22284.496094
1618719060,22246.429688
1618719120,22238.054688
1618719180,22279.203125
1618719240,22209.910156
1618719300,22290.929688
1618719360,22279.939453
1618719420,22275.179688
1618719480,22306.410156
1618719540,22296.222656
1618719600,22265.464844
1618719660,22269.417969
1618719720,22290.929688
1618719780,22422.546875
1618719840,22457.796875
1618719900,22467.646484
1618719960,22512.613281
1618720020,22469.253906
1618720080,22484.937500
1618720140,22472.070312
1618720200,22502.027344
1618720260,22550.544922
1618720320,22575.609375
1618720380,22616.417969
1618720440,22619.634766
1618720500,22495.523438
1618720560,22507.453125
1618720620,22572.589844
1618720680,22587.937500
1618720740,22472.875000
1618720800,22363.574219
1618720860,22329.330078
1618720920,22254.072266
1618720980,22355.464844
1618721040,22333.082031
1618721100,22384.080078
1618721160,22312.039062
1618721220,22327.585938
1618721280,22324.371094
1618721340,22305.941406
1618721400,22352.917969
1618721460,22385.218750
1618721520,22325.507812
1618721580,22346.150391
1618721640,22241.607422
1618721700,22229.878906
1618721760,22285.234375
1618721820,22212.054688
1618721880,22229.476562
1618721940,22280.675781
1618722000,22331.406250
1618722060,22383.140625
1618722120,22411.755859
1618722180,22465.234375
1618722240,22488.152344
1618722300,22480.113281
1618722360,22483.863281
1618722420,22476.156250
1618722480,22472.806641
1618722540,22506.113281
1618722600,22474.953125
1618722660,22475.888672
1618722720,22453.171875
1618722780,22466.708984
1618722840,22470.998047
1618722900,22486.410156
1618722960,22445.464844
1618723020,22449.351562
1618723080,22438.898438
1618723140,22413.097656
1618723200,22375.703125
1618723260,22398.019531
1618723320,22403.179688
1618723380,22429.986328
1618723440,22384.484375
1618723500,22383.812500
1618723560,22387.564453
1618723620,22434.408203
1618723680,22425.898438
1618723740,22431.527344
1618723800,22460.007812
1618723860,22422.410156
1618723920,22386.894531
1618723980,22377.378906
1618724040,22389.105469
1618724100,22328.189453
1618724160,22258.695312
1618724220,22251.324219
1618724280,22284.763672
1618724340,22289.923828
1618724400,22343.402344
1618724460,22362.970703
1618724520,22402.843750
1618724580,22392.189453
1618724640,22422.546875
1618724700,22422.410156
1618724760,22395.337891
1618724820,22406.664062
1618724880,22407.402344
1618724940,22387.429688
1618725000,22411.689453
1618725060,22472.740234
1618725120,22475.888672
1618725180,22512.613281
1618725240,22490.429688
1618725300,22515.761719
1618725360,22501.421875
1618725420,22486.277344
1618725480,22470.796875
1618725540,22449.687500
1618725600,22470.929688
1618725660,22478.167969
1618725720,22439.097656
1618725780,22518.511719
1618725840,22550.277344
1618725900,22551.212891
1618725960,22513.753906
1618726020,22543.777344
1618726080,22531.914062
1618726140,22523.066406
1618726200,22509.732422
1618726260,22536.470703
1618726320,22552.753906
1618726380,22585.660156
1618726440,22594.906250
1618726500,22600.134766
1618726560,22626.738281
1618726620,22638.064453
1618726680,22662.123047
1618726740,22644.365234
1618726800,22625.601562
1618726860,22630.626953
1618726920,22615.546875
1618726980,22611.326172
1618727040,22621.511719
1618727100,22604.222656
1618727160,22621.308594
1618727220,22566.292969
1618727280,22595.109375
1618727340,22630.291016
1618727400,22618.093750
1618727460,22562.539062
1618727520,22521.056641
1618727580,22519.986328
1618727640,22501.824219
1618727700,22472.472656
1618727760,22537.208984
1618727820,22538.683594
1618727880,22520.455078
1618727940,22496.195312
1618728000,22499.480469
1618728060,22511.406250
1618728120,22439.568359
1618728180,22411.289062
1618728240,22447.812500
1618728300,22450.757812
1618728360,22497.802734
1618728420,22509.664062
1618728480,22499.546875
1618728540,22489.494141
1618728600,22424.220703
1618728660,22433.468750
1618728720,22435.210938
1618728780,22455.718750
1618728840,22450.892578
1618728900,22495.457031
1618728960,22481.585938
1618729020,22490.832031
1618729080,22502.964844
1618729140,22531.242188
1618729200,22536.000000
1618729260,22576.412109
1618729320,22618.363281
1618729380,22654.148438
1618729440,22649.121094
1618729500,22620.640625
1618729560,22650.531250
1618729620,22671.037109
1618729680,22705.347656
1618729740,22671.638672
1618729800,22658.705078
1618729860,22694.156250
1618729920,22710.507812
1618729980,22706.152344
1618730040,22716.539062
1618730100,22702.263672
1618730160,22677.269531
1618730220,22653.410156
1618730280,22658.236328
1618730340,22682.093750
1618730400,22713.455078
1618730460,22693.619141
1618730520,22693.955078
1618730580,22716.273438
1618730640,22721.164062
1618730700,22723.507812
1618730760,22750.917969
1618730820,22745.355469
1618730880,22743.078125
1618730940,22769.546875
1618731000,22781.609375
1618731060,22806.671875
1618731120,22752.726562
1618731180,22728.464844
1618731240,22746.628906
1618731300,22735.437500
1618731360,22742.539062
1618731420,22757.484375
1618731480,22757.550781
1618731540,22743.078125
1618731600,22732.488281
1618731660,22750.917969
1618731720,22742.339844
1618731780,22723.976562
1618731840,22747.902344
1618731900,22751.386719
1618731960,22718.148438
1618732020,22656.292969
1618732080,22680.484375
1618732140,22697.171875
1618732200,22683.230469
1618732260,22680.484375
1618732320,22682.361328
1618732380,22681.691406
1618732440,22669.496094
1618732500,22640.343750
1618732560,22657.632812
1618732620,22677.468750
1618732680,22673.582031
1618732740,22679.144531
1618732800,22726.791016
1618732860,22753.462891
1618732920,22692.078125
1618732980,22576.880859
1618733040,22598.257812
1618733100,22588.472656
1618733160,22588.339844
1618733220,22602.279297
1618733280,22529.835938
1618733340,22495.191406
1618733400,22515.964844
1618733460,22567.498047
1618733520,22543.171875
1618733580,22537.339844
1618733640,22531.914062
1618733700,22549.875000
1618733760,22580.296875
1618733820,22513.687500
1618733880,22518.912109
1618733940,22523.402344
1618734000,22548.265625
1618734060,22562.470703
1618734120,22543.240234
1618734180,22562.539062
1618734240,22553.023438
1618734300,22570.914062
1618734360,22599.328125
1618734420,22596.785156
1618734480,22576.613281
1618734540,22559.390625
1618734600,22570.847656
1618734660,22562.205078
1618734720,22535.265625
1618734780,22543.039062
1618734840,22502.628906
1618734900,22501.958984
1618734960,22450.826172
1618735020,22462.285156
1618735080,22443.990234
1618735140,22498.742188
1618735200,22462.015625
1618735260,22409.210938
1618735320,22425.292969
1618735380,22428.242188
1618735440,22403.044922
1618735500,22357.945312
1618735560,22330.199219
1618735620,22348.830078
1618735680,22317.132812
1618735740,22312.308594
1618735800,22241.808594
1618735860,22198.851562
1618735920,22301.382812
1618735980,22298.097656
1618736040,22295.554688
1618736100,22190.140625
1618736160,22283.625000
1618736220,22295.218750
1618736280,22182.031250
1618736340,22179.349609
1618736400,22289.386719
1618736460,22232.759766
1618736520,22163.468750
1618736580,22118.500000
1618736640,22121.917969
1618736700,22160.855469
1618736760,22173.722656
1618736820,22222.707031
1618736880,22226.125000
1618736940,22165.210938
1618737000,22109.050781
1618737060,22179.753906
1618737120,22248.375000
1618737180,22174.591797
1618737240,22174.591797
1618737300,22132.238281
1618737360,22179.417969
1618737420,22240.937500
1618737480,22169.097656
1618737540,22157.773438
1618737600,22105.566406
1618737660,22078.160156
1618737720,22078.761719
1618737780,22018.984375
1618737840,21913.236328
1618737900,22002.230469
1618737960,22033.392578
1618738020,21988.492188
1618738080,22041.033203
1618738140,21965.105469
1618738200,21914.441406
1618738260,21869.878906
1618738320,21945.335938
1618738380,22027.160156
1618738440,22114.951172
1618738500,22107.578125
1618738560,22068.441406
1618738620,22081.708984
1618738680,22075.208984
1618738740,22087.943359
1618738800,22069.648438
1618738860,22097.390625
1618738920,22078.492188
1618738980,22020.054688
1618739040,21981.925781
1618739100,21941.380859
1618739160,22000.355469
1618739220,21942.121094
1618739280,21914.375000
1618739340,21916.789062
1618739400,21836.437500
1618739460,21873.630859
1618739520,21899.765625
1618739580,21964.769531
1618739640,21961.082031
1618739700,21976.630859
1618739760,22053.564453
1618739820,22043.847656
1618739880,22080.906250
1618739940,22059.664062
1618740000,22019.187500
1618740060,21973.617188
1618740120,21960.882812
1618740180,21961.552734
1618740240,21998.949219
1618740300,22089.214844
1618740360,22084.792969
1618740420,22108.449219
1618740480,22125.001953
1618740540,22106.238281
1618740600,22130.964844
1618740660,22172.917969
1618740720,22157.167969
1618740780,22165.878906
1618740840,22193.492188
1618740900,22153.281250
1618740960,22154.689453
1618741020,22158.978516
1618741080,22154.689453
1618741140,22178.078125
1618741200,22161.324219
1618741260,22083.117188
1618741320,22129.558594
1618741380,22088.078125
1618741440,22101.279297
1618741500,22061.136719
1618741560,22056.980469
1618741620,22106.839844
1618741680,22109.121094
1618741740,22076.550781
1618741800,22087.070312
1618741860,22134.855469
1618741920,22116.958984
1618741980,22117.832031
1618742040,22164.003906
1618742100,22163.132812
1618742160,22163.132812
1618742220,22153.148438
1618742280,22113.876953
1618742340,22097.527344
1618742400,22139.410156
1618742460,22146.111328
1618742520,22168.025391
1618742580,22189.132812
1618742640,22170.169922
1618742700,22215.804688
1618742760,22224.250000
1618742820,22231.689453
1618742880,22228.742188
1618742940,22219.089844
1618743000,22203.410156
1618743060,22194.697266
1618743120,22175.398438
1618743180,22119.707031
1618743240,22109.589844
1618743300,22073.871094
1618743360,22110.726562
1618743420,22048.335938
1618743480,22053.898438
1618743540,22065.291016
1618743600,22042.841797
1618743660,22093.972656
1618743720,22154.421875
1618743780,22159.582031
1618743840,22191.679688
1618743900,22206.492188
1618743960,22172.046875
1618744020,22133.914062
1618744080,22130.628906
1618744140,22100.339844
1618744200,22088.613281
1618744260,22059.929688
1618744320,22077.691406
1618744380,22073.066406
1618744440,22048.941406
1618744500,22079.431641
1618744560,22117.294922
1618744620,22138.873047
1618744680,22116.156250
1618744740,22106.505859
1618744800,22143.699219
1618744860,22140.214844
1618744920,22139.677734
1618744980,22119.373047
1618745040,22072.664062
1618745100,22068.039062
1618745160,22039.826172
1618745220,22018.314453
1618745280,21986.548828
1618745340,21951.968750
1618745400,21980.855469
1618745460,21954.515625
1618745520,21915.044922
1618745580,21871.486328
1618745640,21865.722656
1618745700,21770.226562
1618745760,21807.285156
1618745820,21745.429688
1618745880,21730.621094
1618745940,21702.140625
1618746000,21722.847656
1618746060,21707.904297
1618746120,21654.960938
1618746180,21651.677734
1618746240,21638.476562
1618746300,21700.867188
1618746360,21728.744141
1618746420,21751.865234
1618746480,21689.742188
1618746540,21669.570312
1618746600,21712.460938
1618746660,21711.121094
1618746720,21651.945312
1618746780,21599.136719
1618746840,21574.542969
1618746900,21584.730469
1618746960,21585.402344
1618747020,21681.902344
1618747080,21659.787109
1618747140,21619.644531
1618747200,21706.093750
1618747260,21741.945312
1618747320,21817.335938
1618747380,21841.062500
1618747440,21831.210938
1618747500,21810.167969
1618747560,21776.392578
1618747620,21859.625000
1618747680,21892.126953
1618747740,21849.437500
1618747800,21834.425781
1618747860,21799.312500
1618747920,21800.250000
1618747980,21775.921875
1618748040,21758.902344
1618748100,21776.056641
1618748160,21806.011719
1618748220,21831.410156
1618748280,21813.785156
1618748340,21606.041016
1618748400,21647.187500
1618748460,21697.316406
1618748520,21785.439453
1618748580,21761.582031
1618748640,21812.511719
1618748700,21838.984375
1618748760,21806.011719
1618748820,21858.216797
1618748880,21876.781250
1618748940,21859.421875
1618749000,21767.613281
1618749060,21793.414062
1618749120,21882.474609
1618749180,21912.296875
1618749240,21912.097656
1618749300,21921.949219
1618749360,21935.417969
1618749420,21922.820312
1618749480,21925.902344
1618749540,21929.988281
1618749600,21985.679688
1618749660,21945.537109
1618749720,21944.261719
1618749780,21943.326172
1618749840,21932.667969
1618749900,21957.800781
1618749960,21938.298828
1618750020,21955.523438
1618750080,21936.289062
1618750140,21947.882812
1618750200,21908.142578
1618750260,21949.757812
1618750320,21930.056641
1618750380,21913.773438
1618750440,21925.902344
1618750500,21909.953125
1618750560,21923.019531
1618750620,21933.339844
1618750680,21933.339844
1618750740,21949.625000
1618750800,21888.843750
1618750860,21919.736328
1618750920,21899.230469
1618750980,21832.683594
1618751040,21871.285156
1618751100,21914.171875
1618751160,21861.769531
1618751220,21891.187500
1618751280,21896.011719
1618751340,21944.062500
1618751400,21966.847656
1618751460,22006.988281
1618751520,22036.609375
1618751580,22040.496094
1618751640,22072.865234
1618751700,22088.410156
1618751760,22056.781250
1618751820,22078.628906
1618751880,22038.886719
1618751940,22040.699219
1618752000,22003.371094
1618752060,22021.798828
1618752120,22017.308594
1618752180,21990.705078
1618752240,22025.351562
1618752300,22020.794922
1618752360,22024.679688
1618752420,22059.595703
1618752480,22031.986328
1618752540,22027.429688
1618752600,22051.085938
1618752660,22064.152344
1618752720,22057.853516
1618752780,22086.468750
1618752840,22065.023438
1618752900,22038.687500
1618752960,22013.623047
1618753020,22027.228516
1618753080,22034.398438
1618753140,22004.777344
1618753200,21990.035156
1618753260,21984.273438
1618753320,21977.570312
1618753380,21984.605469
1618753440,21977.835938
1618753500,22021.062500
1618753560,21995.328125
1618753620,22031.650391
1618753680,22049.341797
1618753740,22036.472656
1618753800,22048.203125
1618753860,22073.398438
1618753920,22092.968750
1618753980,22058.859375
1618754040,22047.263672
1618754100,22039.023438
1618754160,22035.671875
1618754220,22009.000000
1618754280,22027.763672
1618754340,22043.847656
1618754400,22052.222656
1618754460,22067.570312
1618754520,22070.384766
1618754580,22056.914062
1618754640,22071.589844
1618754700,22073.667969
1618754760,22093.705078
1618754820,22075.140625
1618754880,22061.875000
1618754940,22051.621094
1618755000,22038.621094
1618755060,22086.667969
1618755120,22089.214844
1618755180,22107.578125
1618755240,22142.359375
1618755300,22102.550781
1618755360,22060.734375
1618755420,22110.660156
1618755480,22109.722656
1618755540,22101.546875
1618755600,22113.609375
1618755660,22115.552734
1618755720,22105.500000
1618755780,22127.617188
1618755840,22123.794922
1618755900,22155.025391
1618755960,22215.335938
1618756020,22232.023438
1618756080,22236.781250
1618756140,22247.636719
1618756200,22216.611328
1618756260,22217.882812
1618756320,22225.324219
1618756380,22191.414062
1618756440,22174.191406
1618756500,22196.507812
1618756560,22199.187500
1618756620,22205.017578
1618756680,22220.296875
1618756740,22239.796875
1618756800,22230.214844
1618756860,22200.259766
1618756920,22204.816406
1618756980,22205.820312
1618757040,22220.898438
1618757100,22201.464844
1618757160,22193.625000
1618757220,22208.099609
1618757280,22219.156250
1618757340,22216.542969
1618757400,22189.804688
1618757460,22145.507812
1618757520,22174.660156
1618757580,22162.261719
1618757640,22127.212891
1618757700,22133.980469
1618757760,22079.097656
1618757820,22095.515625
1618757880,22105.097656
1618757940,22125.804688
1618758000,22099.605469
1618758060,22070.318359
1618758120,22074.003906
1618758180,22068.976562
1618758240,22097.861328
1618758300,22077.691406
1618758360,22095.046875
1618758420,22106.304688
1618758480,22096.720703
1618758540,22124.332031
1618758600,22149.865234
1618758660,22154.554688
1618758720,22143.966797
1618758780,22134.652344
1618758840,22136.529297
1618758900,22163.535156
1618758960,22202.941406
1618759020,22222.039062
1618759080,22218.755859
1618759140,22208.636719
1618759200,22224.181641
1618759260,22224.921875
1618759320,22229.140625
1618759380,22249.113281
1618759440,22269.015625
1618759500,22252.730469
1618759560,22249.046875
1618759620,22241.742188
1618759680,22237.517578
1618759740,22247.103516
1618759800,22230.011719
1618759860,22198.382812
1618759920,22181.361328
1618759980,22212.320312
1618760040,22220.964844
1618760100,22182.367188
1618760160,22140.414062
1618760220,22145.574219
1618760280,22118.500000
1618760340,22079.765625
1618760400,22107.710938
1618760460,22141.017578
1618760520,22150.466797
1618760580,22156.902344
1618760640,22155.359375
1618760700,22115.015625
1618760760,22102.619141
1618760820,22144.300781
1618760880,22128.152344
1618760940,22168.359375
1618761000,22181.292969
1618761060,22201.128906
1618761120,22218.689453
1618761180,22212.722656
1618761240,22230.683594
1618761300,22194.832031
1618761360,22216.812500
1618761420,22256.148438
1618761480,22251.994141
1618761540,22236.916016
1618761600,22273.974609
1618761660,22252.398438
1618761720,22272.031250
1618761780,22270.757812
1618761840,22229.947266
1618761900,22253.804688
1618761960,22247.238281
1618762020,22282.285156
1618762080,22319.947266
1618762140,22317.468750
1618762200,22320.080078
1618762260,22335.292969
1618762320,22328.859375
1618762380,22301.919922
1618762440,22317.066406
1618762500,22293.476562
1618762560,22302.390625
1618762620,22345.078125
1618762680,22362.568359
1618762740,22409.814453
1618762800,22405.121094
1618762860,22431.056641
1618762920,22437.087891
1618762980,22459.539062
1618763040,22473.343750
1621423860,22445.265625
1621423920,22357.794922
1621423980,22985.396484
1621424040,23230.203125
1621424100,23274.218750
1621424160,23383.554688
1621424220,23511.957031
1621424280,23538.757812
1621424340,23574.140625
1621424400,23536.572266
1621424460,23453.195312
1621424520,23520.480469
1621424580,23557.824219
1621424640,23505.957031
1621424700,23296.029297
1621424760,23405.310547
1621424820,23362.976562
1621424880,23214.164062
1621424940,23216.857422
1621425000,23370.603516
1621425060,23412.880859
1621425120,23599.652344
1621425180,23594.605469
1621425240,23713.812500
1621425300,23745.269531
1621425360,23772.181641
1621425420,23655.947266
1621425480,23724.351562
1621425540,23684.824219
1621425600,23680.113281
1621425660,23686.169922
1621425720,23756.820312
1621425780,23867.279297
1621425840,23906.417969
1621425900,23895.369141
